/16[0-9]\.6\.3\.81\..*/
/[a-z]\.root-servers\.net/
/avs-alexa-(1|4|18)-na\.amazon\.com/
|*-dsn.algolia.net^
||1trust.app^
||2mdn.net^
||3lift.com^
||aax-us-iad.amazon.com^
||aaxads.com^
||aboutads.info^
||account.api.here.com^
||activity.windows.com^
||ad.*^
||ad.com^
||addthis.com^
||addtoany.com^
||adform.net^
||admanmedia.com^
||adnxs.com^
||adrise.tv^
||ads.*^
||adsafeprotected.com^
||adserver-us.*^
||adserver.*^
||adservice.*^
||adsparc.com^
||adsrvr.org^
||adswizz.com^
||adtech.advertising.com^
||adtechus.com^
||advertising.amazon.com^
||affilired.com^
||agkn.com^
||alt8-mtalk.google.com^
||amazon-adsystem.com^
||amazonads*^
||amcs-tachyon.com^
||amplitude.com^
||analytics.*^
||animatedbanner.xyz^
||anvato.net^
||ap.spotify.com^
||api-2-0.spot.im^
||api-cf.affirm.com^
||api.amazonalexa.com^
||api.apptentive.com^
||api.audible.com^
||api.company-target.com^
||api.github.com^
||api.ipdata.co^
||api.retargetly.com^
||api.us-east-1.aiv-delivery.net^
||app-analytics*^
||app-measurement.com^
||app.link^
||app.proxsee.io^
||appsflyer.com^
||aptivada.com^
||arcus-uswest.amazon.com^
||aswpsdkus.com^
||atdmt.com^
||atwola.com^
||audrte.com^
||az*.vo.msecnd.net^
||b-code.liadm.com^
||b-ssl.grvcdn.com^
||b.stats.paypal.com^
||bat.bing.com^
||bats.video.yahoo.com^
||bbci.co.uk^
||bc.yahoo.com^
||beacon.samsclub.com^
||beacon.walmart.com^
||beam.hlserve.com^
||beap.gemini.yahoo.com^
||bh.contextweb.com^
||bilsyndication.com^
||bkrtx.com^
||blogherads.com^
||bluekai.com^
||boi9osyg1uwtyafn.com^
||boltdns.net^
||bounceexchange.com^
||bouncex.net^
||braze.com^
||browser.events.data.msn.com^
||btrll.com^
||bugsnag-session.monitor.core.app.alexa.a2z.com^
||bugsnag.com^
||buysellads.net^
||c.bing.com^
||c.msn.com^
||c2shb.ssp.yahoo.com^
||carbonads.net^
||casalemedia.com^
||cc.swiftype.com^
||cdn-usent.kampyle.com^
||cdn.blueconic.net^
||cdn.imhd.io^
||cdn.parsely.com^
||cdn.raygun.io^
||cdn.registerdisney.go.com^
||cf-trickplay.aux.pv-cdn.net^
||chartbeat.com^
||chartbeat.net^
||checkappexec.microsoft.com^
||clean.gg^
||clickbank.net^
||client-analytics.*^
||cloud1.linksyssmartwifi.com^
||cloudfront-labs.amazonaws.com^
||cognito-identity.us-east-1.amazonaws.com^
||collector-*.perimeterx.net^
||collector-*.px-cloud.net^
||collector-*.pxchk.net^
||collector.githubapp.com^
||colossusssp.com^
||comixology.com^
||connatix.com^
||connect.facebook.net^
||consent.cmp.oath.com^
||consent.trustarc.com^
||contextual.media.net^
||continuum.dds.microsoft.com^
||contributor.google.com^
||conviva.com^
||cookiehub.net^
||cookielaw.org^
||crashlytics.com^
||crashlyticsreports-pa.googleapis.com^
||creativecdn.com^
||criteo.com^
||criteo.net^
||crsspxl.com^
||crwdcntrl.net^
||cs.dds.microsoft.com^
||csi.gstatic.com^
||ct.pinterest.com^
||cubchannel.com^
||customerevents.netflix.com^
||cxense.com^
||d1ros97qkrwjf5.cloudfront.net^
||d1vl8wytztdz.cloudfront.net^
||d1z2jf7jlzjs58.cloudfront.net^
||d25xi40x97liuc.cloudfront.net^
||d2pezc1a2cl20m.cloudfront.net^
||d2ucfwpxlh3zh3.cloudfront.net^
||d2v02itv0y9u9t.cloudfront.net^
||d2yyd1h5u9mauk.cloudfront.net^
||d35u1vg1q28b3w.cloudfront.net^
||d3p8zr0ffa9t17.cloudfront.net^
||dash.row.aiv-cdn.net^
||data.cnn.com^
||dc8xl0ndzn2cb.cloudfront.net^
||dcape-na.amazon.com^
||dcp.dc1.philips.com^
||delidatax.net^
||demdex.net^
||deployads.com^
||device-metrics-us*.amazon.com^
||device-metrics-us-*.amazon.com^
||diagnostics.meethue.com^
||direct-events-collector.spot.im^
||direct.data.api.platform.here.com^
||dmd.metaservices.microsoft.com^
||dmqdd6hw24ucf.cloudfront.net^
||dms-*report.wc.yahoodns.net^
||doh6p23r7m48u.cloudfront.net^
||doubleclick.net^
||downloads.mailchimp.com^
||dp-gw-na.amazon.com^
||duapps.com^
||dynamicyield.com^
||dynatrace.com^
||e-planning.net^
||edge-mcdn-beacon.secure.yahoo.com^
||edge.permutive.app^
||embed.sendtonews.com^
||engine.mobileapptracking.com^
||ensighten.com^
||entitlements.jwplayer.com^
||eum-appdynamics.com^
||eventbus.intuit.com^
||events-collector.spot.im^
||evidon.com^
||execute-api.us-east-1.amazonaws.com^
||eyeota.net^
||ezoic.net^
||fc.yahoo.com^
||federatedml-pa.googleapis.com^
||firebase*.googleapis.com^
||firebaseapp.com^
||firebaseio.com^
||flix360.com^
||fls-na.amazon.com^
||flurry.com^
||fm.cnbc.com^
||fonts.googleapis.com^
||fonts.gstatic.com^
||footprints-pa.googleapis.com^
||forter.com^
||fundingchoicesmessages.google.com^
||g.live.com^
||gameplayapi.intel.com^
||geller-pa.googleapis.com^
||gemini.yahoo.com^
||geo.query.yahoo.com^
||geo.yahoo.com^
||geolocation.onetrust.com^
||glancecdn.net^
||glitter.services.disqus.com^
||go-mpulse.net^
||go.microsoft.com^
||google-analytics.com^
||google.navigation.opendns.com^
||google.ru^
||googleads.*^
||googleadservices.com^
||googleoptimize.com^
||googlesyndication.com^
||googletagmanager.com^
||googletagservice*.com^
||goto.algolia.com^
||goto.walmart.com^
||gvt2.com^
||gvt3.com^
